1,1,1,1,m,Jadson Andre,5.93,5.53,11.46,,
2,1,1,1,m,Michel Bourez,5.67,4.6,10.27,,
3,1,1,1,m,Conner Coffin,4,5.4,9.4,,
4,1,1,2,m,Matt Wilkinson,6.17,7.5,13.67,,
5,1,1,2,m,Stuart Kennedy,4.93,3.9,8.83,,
6,1,1,2,m,Ian Gouveia,4.33,3.8,8.13,,
7,1,1,3,m,Kolohe Andino,6.33,5,11.33,,
8,1,1,3,m,Jack Freestone,7.17,3.5,10.67,,
9,1,1,3,m,Kanoa Igarashi,1,2.1,3.1,,
10,1,1,4,m,Gabriel Medina,7.83,8.67,16.5,,
11,1,1,4,m,Wiggolly Dantas,4.83,6.07,10.9,,
12,1,1,4,m,Ezekiel Lau,5.4,5.3,10.7,,
13,1,1,5,m,Jordy Smith,6.43,5.5,11.93,,
14,1,1,5,m,Miguel Pupo,3.67,8.1,11.77,,
15,1,1,5,m,Nat Young,6.33,4.33,10.66,,
16,1,1,6,m,John John Florence,8.5,8.33,16.83,,
17,1,1,6,m,Mikey Wright,7.67,5.83,13.5,,
18,1,1,6,m,Connor O'Leary,3.9,4.3,8.2,,
19,1,1,7,m,Mick Fanning,6.1,7.17,13.27,,
20,1,1,7,m,Jeremy Flores,7.33,5.8,13.13,,
21,1,1,7,m,Kelly Slater,5.83,5.37,11.2,,
22,1,1,8,m,Julian Wilson,8.67,8.13,16.8,,
23,1,1,8,m,Leonado Fioravanti,5.57,6.5,12.07,,
24,1,1,8,m,Caio Ibelli,4,6.9,10.9,,
25,1,1,9,m,Joel Parkinson,9.23,7.63,16.86,,
26,1,1,9,m,Joan Duru,8.07,8.33,16.4,,
27,1,1,9,m,Italo Ferreira,4.83,6.83,11.66,,
28,1,1,10,m,Frederico Morais,8.73,6.97,15.7,,
29,1,1,10,m,Filipe Toledo,7.6,7.5,15.1,,
30,1,1,10,m,Adrian Buchan,7.43,6,13.43,,
31,1,1,11,m,Adriano de Souza,7,9.17,16.17,,
32,1,1,11,m,Bede Durbidge,8.17,7.27,15.44,,
33,1,1,11,m,Josh Kerr,5.33,6,11.33,,
34,1,1,12,m,Owen Wright,8.23,8.6,16.83,,
35,1,1,12,m,Ethan Ewing,9.1,6.17,15.27,,
36,1,1,12,m,Sebastian Zietz,6.33,5.87,12.2,,
37,1,2,1,m,Mikey Wright,6.67,7.5,14.17,,
38,1,2,1,m,Michel Bourez,8.23,4.97,13.2,,
39,1,2,2,m,Kelly Slater,7,7.03,14.03,,
