1,1,2,1,m,John John Florence
2,1,2,1,m,Owen Wright
3,1,2,1,m,Julian Wilson
4,1,2,1,m,Mick Fanning
5,1,2,1,m,Jordy Smith
6,1,2,1,m,Kolohe Andino
7,1,2,1,m,Leonado Fioravanti
8,1,2,1,m,Josh Kerr
9,2,2,1,m,John John Florence
10,2,2,1,m,Gabriel Medina
11,2,2,1,m,Jordy Smith
12,2,2,1,m,Mick Fanning
13,2,2,1,m,Julian Wilson
14,2,2,1,m,Adriano de Souza
15,2,2,1,m,Filipe Toledo
16,2,2,1,m,Josh Kerr
17,3,2,1,m,John John Florence
18,3,2,1,m,Owen Wright
19,3,2,1,m,Jadson Andre
20,3,2,1,m,Michel Bourez
21,3,2,1,m,Adriano de Souza
22,3,2,1,m,Mick Fanning
23,3,2,1,m,Josh Kerr
24,3,2,1,m,Filipe Toledo
25,4,2,1,m,John John Florence
26,4,2,1,m,Owen Wright
27,4,2,1,m,Jordy Smith
28,4,2,1,m,Kolohe Andino
29,4,2,1,m,Mick Fanning
30,4,2,1,m,Adriano de Souza
31,4,2,1,m,Adrian Buchan
32,4,2,1,m,Filipe Toledo
33,5,2,1,m,John John Florence
34,5,2,1,m,Gabriel Medina
35,5,2,1,m,Jordy Smith
36,5,2,1,m,Mick Fanning
37,5,2,1,m,Julian Wilson
38,5,2,1,m,Adriano de Souza
39,5,2,1,m,Bede Durbidge
40,5,2,1,m,Filipe Toledo
41,6,2,1,m,John John Florence
42,6,2,1,m,Gabriel Medina
43,6,2,1,m,Mick Fanning
44,6,2,1,m,Jordy Smith
45,6,2,1,m,Adriano de Souza
46,6,2,1,m,Julian Wilson
47,6,2,1,m,Filipe Toledo
48,6,2,1,m,Josh Kerr
49,7,2,1,m,Matt Wilkinson
50,7,2,1,m,Gabriel Medina
51,7,2,1,m,Stuart Kennedy
52,7,2,1,m,Julian Wilson
53,7,2,1,m,Jordy Smith
54,7,2,1,m,Adriano de Souza
55,7,2,1,m,Ethan Ewing
56,7,2,1,m,Jack Freestone
57,1,1,1,m,John John Florence
58,1,1,1,m,Julian Wilson
59,1,1,1,m,Filipe Toledo
60,1,1,1,m,Joel Parkinson
61,1,1,1,m,Mick Fanning
62,1,1,1,m,Sebastian Zietz
63,1,1,1,m,Bede Durbidge
64,1,1,1,m,Jack Freestone
65,2,1,1,m,Jordy Smith
66,2,1,1,m,John John Florence
67,2,1,1,m,Filipe Toledo
68,2,1,1,m,Mick Fanning
69,2,1,1,m,Owen Wright
70,2,1,1,m,Joel Parkinson
71,2,1,1,m,Leonado Fioravanti
72,2,1,1,m,Bede Durbidge
73,3,1,1,m,Gabriel Medina
74,3,1,1,m,Kelly Slater
75,3,1,1,m,Filipe Toledo
76,3,1,1,m,Adriano de Souza
77,3,1,1,m,Mick Fanning
78,3,1,1,m,Josh Kerr
79,3,1,1,m,Leonado Fioravanti
80,3,1,1,m,Jeremy Flores
81,4,1,1,m,John John Florence
82,4,1,1,m,Kolohe Andino
83,4,1,1,m,Joel Parkinson
84,4,1,1,m,Filipe Toledo
85,4,1,1,m,Josh Kerr
86,4,1,1,m,Mick Fanning
87,4,1,1,m,Leonado Fioravanti
88,4,1,1,m,Mikey Wright
89,5,1,1,m,John John Florence
90,5,1,1,m,Julian Wilson
91,5,1,1,m,Mick Fanning
92,5,1,1,m,Joel Parkinson
93,5,1,1,m,Adriano de Souza
94,5,1,1,m,Sebastian Zietz
95,5,1,1,m,Bede Durbidge
96,5,1,1,m,Jadson Andre
97,6,1,1,m,John John Florence
98,6,1,1,m,Julian Wilson
99,6,1,1,m,Filipe Toledo
100,6,1,1,m,Mick Fanning
101,6,1,1,m,Joel Parkinson
102,6,1,1,m,Adriano de Souza
103,6,1,1,m,Ethan Ewing
104,6,1,1,m,Jack Freestone
105,7,1,1,m,Matt Wilkinson
106,7,1,1,m,Jordy Smith
107,7,1,1,m,Joel Parkinson
108,7,1,1,m,Filipe Toledo
